athlete_id,date,postion,value,game_workload,injury
1,5/1/2016,midfilder,36,178,No
1,5/2/2016,midfilder,36,234,yes
1,5/3/2016,midfilder,56,678,No
1,5/4/2016,midfilder,24,543,No
1,5/5/2016,midfilder,35,402,yes
1,5/6/2016,midfilder,15,402,No
1,5/7/2016,midfilder,51,402,No
2,5/8/2016,midfilder,41,365,yes
2,5/9/2016,midfilder,34,365,No
2,5/10/2016,midfilder,44,365,No
2,5/11/2016,midfilder,33,457,Yes
2,5/12/2016,midfilder,41,457,No
2,5/13/2016,defencer,29,457,yes
2,5/14/2016,defencer,53,457,No
2,5/15/2016,defencer,37,457,No
2,5/16/2016,defencer,38,405,Yes
2,5/17/2016,defencer,45,405,No
2,5/18/2016,defencer,27,405,No
2,5/19/2016,defencer,29,405,No
2,5/20/2016,defencer,60,407,No
2,5/21/2016,defencer,49,407,No
2,5/22/2016,defencer,29,407,No
2,5/23/2016,defencer,37,407,No
2,5/24/2016,defencer,47,484,No
2,5/25/2016,defencer,35,484,No
2,5/26/2016,golkeeper,41,484,No
2,5/27/2016,golkeeper,39,484,No
2,5/28/2016,golkeeper,46,484,No
2,5/29/2016,golkeeper,59,484,No
2,5/30/2016,golkeeper,40,484,No
2,5/31/2016,golkeeper,62,388,No
3,6/1/2016,golkeeper,16,327,No
3,6/2/2016,golkeeper,40,327,No
3,6/3/2016,golkeeper,33,327,No
3,6/4/2016,golkeeper,12,327,No
3,6/5/2016,golkeeper,41,327,No
3,6/6/2016,golkeeper,45,327,No
3,6/7/2016,golkeeper,43,327,No
3,6/8/2016,golkeeper,49,327,No
3,6/9/2016,attacker,42,327,No
3,6/10/2016,attacker,35,327,No
3,6/11/2016,attacker,45,327,No
3,6/12/2016,attacker,28,122,No
3,6/13/2016,attacker,33,122,No
3,6/14/2016,attacker,30,122,No
3,6/15/2016,attacker,39,122,No
3,6/16/2016,attacker,46,122,No
3,6/17/2016,attacker,14,122,No
3,6/18/2016,attacker,34,122,No
3,6/19/2016,attacker,34,122,No
3,6/20/2016,attacker,15,122,No
3,6/21/2016,attacker,47,122,No
4,6/22/2016,attacker,45,122,No
4,6/23/2016,attacker,46,122,No
4,6/24/2016,attacker,44,122,No
4,6/25/2016,attacker,42,122,No
4,6/26/2016,attacker,36,122,No
4,6/27/2016,goalkeeper,58,122,No
4,6/28/2016,goalkeeper,30,363,No
4,6/29/2016,goalkeeper,35,363,No
4,6/30/2016,goalkeeper,52,363,No
4,7/1/2016,goalkeeper,50,363,No
5,7/2/2016,goalkeeper,43,363,No
5,7/3/2016,goalkeeper,44,363,No
5,7/4/2016,goalkeeper,27,363,No
